ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
37,NORTH CAROLINA,NC,Randolph,37151,"Randolph County, North Carolina",782.3182948,142958,0,62147,100,56041,591,22265,1534,3719,429,24127,1000,18335,895,24213,69,32997,0,22207,1124,5033,515,29512,171,4124,532,1833,276,13428,733,1272,271,2932,364,1445,213,15.8,1.1,5.4,0.6,24127.0,1000.0,18.6,0.9,16.9,0.1,23.1,0.0,15.7,0.8,9.0,0.9,20.6,0.1,3.1,0.4,2.9,0.4,21.6,1.2,2.3,0.5,5.2,0.7,1.0,0.1,0.3939,0.2222,0.5051,0.7071,1.8283,0.4545,0.2929,0.798,0.3333,0.5455,1.9697,0.5758,0.3535,0.8889,1.2424,0.6465,0.6162,0.5354,0.5051,0.3636,0.1717,2.192,0.3434,7.2324,0.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19208,1485,13.6,1.0,120926
37,NORTH CAROLINA,NC,Guilford,37081,"Guilford County, North Carolina",645.890079,523582,0,226743,369,202731,1256,80771,3636,16011,1170,29708,443,37932,1399,75740,55,117830,34,57584,1629,21939,951,257199,334,13820,977,31582,1170,6991,570,4643,575,13047,720,18602,789,15.9,0.7,6.0,0.4,29708.0,443.0,10.9,0.4,14.5,0.1,22.5,0.0,11.1,0.3,10.8,0.5,49.1,0.1,2.8,0.2,13.9,0.5,3.1,0.3,2.3,0.3,6.4,0.3,3.6,0.2,0.4141,0.3333,0.1818,0.1818,1.111,0.2222,0.1313,0.697,0.0707,0.8182,1.7172,0.2828,0.8081,0.8485,1.6566,0.9192,0.9394,0.0202,0.5051,0.5758,0.7273,2.7678,0.6869,7.2526,0.4949,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52319,2180,10.1,0.4,553980
37,NORTH CAROLINA,NC,Pasquotank,37139,"Pasquotank County, North Carolina",226.879887,39479,0,17108,93,14780,358,5981,772,1187,235,23699,1047,3625,382,6367,51,8775,83,5718,457,1419,258,17831,22,314,155,754,175,2089,236,163,106,1419,226,2393,215,16.1,2.1,6.8,1.4,23699.0,1047.0,13.5,1.4,16.1,0.1,22.2,0.2,15.0,1.2,9.6,1.7,45.2,0.1,0.8,0.4,4.4,1.0,12.2,1.4,1.1,0.7,9.6,1.5,6.1,0.5,0.4343,0.5152,0.6061,0.3333,1.8889,0.4848,0.2222,0.6364,0.2525,0.6061,1.7172,0.2828,0.7273,0.2323,0.9596,0.4848,0.7778,0.1515,0.0808,0.8586,0.8687,2.7374,0.6566,7.3031,0.5051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5075,711,13.3,1.9,40133
37,NORTH CAROLINA,NC,Pamlico,37137,"Pamlico County, North Carolina",336.5016309,12742,0,7721,91,5352,225,1696,420,414,136,27026,2323,1192,152,3583,28,1971,14,2577,255,245,70,3284,28,158,98,56,38,1970,223,140,69,374,99,720,201,14.1,3.5,7.9,2.5,27026.0,2323.0,12.0,1.5,28.1,0.2,15.5,0.1,21.4,2.1,4.6,1.3,25.8,0.2,1.3,0.8,0.7,0.5,25.5,2.9,2.6,1.3,7.0,1.8,5.7,1.6,0.2525,0.6768,0.2626,0.2929,1.4848,0.3131,0.9394,0.0202,0.9192,0.0505,1.9293,0.4747,0.4141,0.4343,0.8484,0.3838,0.1313,0.7576,0.7071,0.6465,0.8586,3.1011,0.8182,7.3636,0.5152,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1484,306,12.3,2.5,11339
37,NORTH CAROLINA,NC,Forsyth,37067,"Forsyth County, North Carolina",407.7816134,371573,0,163382,506,146685,974,63652,3192,11564,902,29921,627,27935,1259,56532,48,86795,65,37783,1232,14762,856,159729,343,10844,939,22174,1077,6245,487,3097,350,10993,596,10733,1122,17.6,0.9,6.4,0.5,29921.0,627.0,11.2,0.5,15.2,0.1,23.4,0.0,10.3,0.3,10.1,0.6,43.0,0.1,3.1,0.3,13.6,0.7,3.8,0.3,2.1,0.2,7.5,0.4,2.9,0.3,0.5556,0.4343,0.1616,0.202,1.3535,0.2727,0.1414,0.8182,0.0505,0.7071,1.7172,0.2828,0.7172,0.8889,1.6061,0.899,0.9293,0.0404,0.3939,0.7172,0.6566,2.7374,0.6566,7.4142,0.5253,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,40458,1738,11.0,0.5,358550
37,NORTH CAROLINA,NC,Durham,37063,"Durham County, North Carolina",286.4520568,306457,0,133429,383,123444,923,46805,2418,8615,729,34063,772,24310,1098,37056,62,65637,27,30212,1092,13066,956,177023,163,16891,1246,25717,1175,1836,345,3433,448,9936,596,14266,879,16.0,0.8,5.2,0.4,34063.0,772.0,11.6,0.5,12.1,0.1,21.4,0.0,10.0,0.4,10.6,0.8,57.8,0.1,5.9,0.4,19.3,0.9,1.4,0.3,2.8,0.4,8.0,0.5,4.7,0.3,0.4242,0.1515,0.0505,0.2424,0.8686,0.1616,0.0707,0.5152,0.0404,0.7677,1.394,0.0606,0.9091,0.9798,1.8889,1.0,0.9899,0.0,0.8182,0.7778,0.8081,3.394,0.9091,7.5455,0.5354,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,3,36780,1846,12.2,0.6,322678
37,NORTH CAROLINA,NC,Beaufort,37013,"Beaufort County, North Carolina",831.9728012,47243,0,25930,64,19325,470,8966,1203,1839,331,26233,1429,4188,502,10808,75,9759,47,8824,672,1493,299,16149,35,483,232,597,165,6963,510,147,75,1481,215,484,127,19.2,2.6,8.9,1.6,26233.0,1429.0,12.4,1.5,22.9,0.2,20.7,0.1,18.8,1.4,7.7,1.5,34.2,0.1,1.1,0.5,2.3,0.6,26.9,2.0,0.8,0.4,7.7,1.1,1.0,0.3,0.6566,0.7879,0.3232,0.303,2.0707,0.5657,0.7879,0.404,0.7273,0.3333,2.2525,0.7172,0.5556,0.3737,0.9293,0.4545,0.5354,0.8384,0.0303,0.7273,0.1717,2.3031,0.3939,7.5556,0.5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4887,665,10.4,1.4,44686
37,NORTH CAROLINA,NC,Wilkes,37193,"Wilkes County, North Carolina",754.5397389,68460,0,33480,127,28355,539,13423,1199,1799,365,23745,1312,10522,717,14007,128,14255,49,12672,790,2033,341,8520,19,914,219,643,159,9235,546,443,182,1699,287,897,283,19.9,1.8,5.8,1.1,23745.0,1312.0,21.4,1.5,20.5,0.2,20.8,0.1,18.7,1.2,7.2,1.2,12.4,0.0,1.4,0.3,1.9,0.5,27.6,1.6,1.6,0.6,6.0,1.0,1.3,0.4,0.7374,0.2828,0.596,0.9091,2.5253,0.6768,0.697,0.4343,0.7071,0.2727,2.1111,0.6465,0.1111,0.4949,0.606,0.2121,0.4848,0.8687,0.1818,0.5253,0.2626,2.3232,0.4141,7.5656,0.5556,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7484,750,11.1,1.1,61107
37,NORTH CAROLINA,NC,Rutherford,37161,"Rutherford County, North Carolina",565.4372087,66532,0,34275,142,26345,677,11731,1276,2410,438,22493,763,8245,701,13755,89,13977,80,13157,781,2104,361,11019,35,397,199,520,170,7127,585,431,156,1669,325,1238,328,18.0,1.9,8.4,1.4,22493.0,763.0,17.4,1.5,20.7,0.1,21.0,0.1,20.1,1.2,8.0,1.4,16.6,0.1,0.6,0.3,1.5,0.5,20.8,1.7,1.6,0.6,6.3,1.2,1.9,0.5,0.5859,0.7475,0.7374,0.6364,2.7072,0.6869,0.7071,0.4646,0.8081,0.3939,2.3737,0.7879,0.2727,0.1212,0.3939,0.101,0.3535,0.5051,0.1818,0.5657,0.4848,2.0909,0.2828,7.5657,0.5657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7345,763,11.2,1.2,60409
37,NORTH CAROLINA,NC,Rockingham,37157,"Rockingham County, North Carolina",565.6317207,91270,0,43977,105,37201,643,16201,1604,2568,358,23604,889,11394,756,17708,121,18821,55,14170,828,3448,428,25089,129,974,280,1356,249,7412,660,882,207,2665,358,1458,213,18.0,1.8,6.1,0.8,23604.0,889.0,17.4,1.1,19.4,0.1,20.6,0.1,15.7,0.9,9.3,1.1,27.5,0.1,1.1,0.3,3.1,0.6,16.9,1.5,2.4,0.6,7.2,0.9,1.6,0.2,0.5859,0.3636,0.6162,0.6364,2.2021,0.596,0.6061,0.3636,0.3333,0.5859,1.8889,0.4141,0.4545,0.3737,0.8282,0.3636,0.6667,0.3636,0.596,0.6566,0.3838,2.6667,0.5859,7.5859,0.5758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9216,828,10.2,0.9,76178
37,NORTH CAROLINA,NC,Alamance,37001,"Alamance County, North Carolina",423.4320553,160576,0,69749,203,64059,615,26264,1910,4529,510,26215,713,15629,732,26307,68,36203,11,22761,874,6808,627,56863,93,5034,595,5118,578,8342,509,1606,279,3372,345,4648,359,16.8,1.2,5.7,0.6,26215.0,713.0,14.5,0.7,16.4,0.1,22.5,0.0,14.3,0.5,10.6,1.0,35.4,0.1,3.3,0.4,7.3,0.8,12.0,0.7,2.5,0.4,5.3,0.5,2.9,0.2,0.4949,0.2727,0.3434,0.4343,1.5453,0.3434,0.2525,0.697,0.202,0.7677,1.9192,0.4444,0.5657,0.9091,1.4748,0.8586,0.8687,0.1313,0.6465,0.3838,0.6566,2.6869,0.6162,7.6262,0.5859,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,18968,1196,11.9,0.8,151693
37,NORTH CAROLINA,NC,Person,37145,"Person County, North Carolina",392.3342793,39305,0,18428,55,15744,348,6836,961,1703,342,25922,1215,3813,402,7227,58,8365,19,7291,617,1559,242,13217,22,243,137,157,90,4173,419,430,153,1234,325,521,119,17.7,2.5,8.6,1.7,25922.0,1215.0,13.7,1.4,18.4,0.1,21.3,0.0,18.8,1.6,9.9,1.5,33.6,0.1,0.7,0.4,0.9,0.5,22.6,2.3,2.7,1.0,7.8,2.1,1.3,0.3,0.5758,0.7677,0.3636,0.3535,2.0606,0.5556,0.4545,0.4949,0.7273,0.6667,2.3434,0.7778,0.5253,0.1818,0.7071,0.2828,0.1616,0.6364,0.7677,0.7475,0.2626,2.5758,0.5455,7.6869,0.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572,513,9.2,1.3,30914
37,NORTH CAROLINA,NC,Harnett,37085,"Harnett County, North Carolina",595.0260374,130361,0,51230,137,45086,522,21495,1590,4338,514,23011,516,11435,655,15414,33,34765,13,16689,778,4762,364,49831,157,2210,382,629,104,11099,541,1054,199,2431,262,3241,340,17.0,1.3,7.9,0.9,23011.0,516.0,13.7,0.8,11.8,0.1,26.7,0.0,13.4,0.6,10.6,0.8,38.2,0.1,1.8,0.3,1.2,0.2,21.7,1.1,2.3,0.4,5.4,0.6,2.5,0.3,0.5152,0.6768,0.6768,0.3535,2.2223,0.6061,0.0505,0.9798,0.1212,0.7677,1.9192,0.4444,0.6263,0.6465,1.2728,0.7172,0.2424,0.5657,0.5051,0.4242,0.5859,2.3233,0.4242,7.7376,0.6061,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,14086,801,11.3,0.6,98822
37,NORTH CAROLINA,NC,Rowan,37159,"Rowan County, North Carolina",511.4783245,139605,0,61329,221,52301,829,22386,1925,5106,509,25117,754,14118,970,23456,117,31464,0,21389,948,5051,563,38547,90,2758,434,2454,322,10115,603,1206,251,3023,399,4380,537,16.5,1.4,7.7,0.8,25117.0,754.0,14.7,1.0,16.8,0.1,22.5,0.0,15.6,0.7,9.7,1.1,27.6,0.1,2.1,0.3,4.0,0.5,16.5,1.0,2.3,0.5,5.8,0.7,3.1,0.4,0.4545,0.6465,0.4242,0.4646,1.9898,0.5152,0.2828,0.697,0.3131,0.6162,1.9091,0.4343,0.4646,0.7071,1.1717,0.6061,0.7576,0.3333,0.5051,0.4848,0.6768,2.7576,0.6768,7.8282,0.6162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16794,1133,12.2,0.8,125897
37,NORTH CAROLINA,NC,Surry,37171,"Surry County, North Carolina",533.7419472,72099,0,34030,90,28985,458,11978,1055,1422,229,23957,1012,10995,677,14189,110,15603,0,14444,809,1754,224,11381,27,1347,310,863,148,8366,541,672,160,1965,232,1005,219,16.9,1.5,4.4,0.7,23957.0,1012.0,21.7,1.3,19.7,0.2,21.6,0.0,20.3,1.1,6.1,0.8,15.8,0.0,2.0,0.5,2.5,0.4,24.6,1.6,2.3,0.6,6.8,0.8,1.4,0.3,0.5051,0.0606,0.5556,0.9192,2.0405,0.5455,0.6364,0.5455,0.8283,0.1515,2.1617,0.6667,0.2525,0.6768,0.9293,0.4545,0.5556,0.7172,0.5051,0.6162,0.3131,2.7072,0.6364,7.8387,0.6263,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9132,788,12.8,1.1,69830
37,NORTH CAROLINA,NC,Martin,37117,"Martin County, North Carolina",456.4247503,23054,0,11608,52,9471,306,4172,548,1134,284,23269,1889,2767,281,5030,64,4775,35,4436,403,997,201,11051,17,114,100,84,72,2532,325,73,62,703,194,145,56,18.2,2.4,10.9,2.7,23269.0,1889.0,16.7,1.7,21.8,0.3,20.7,0.2,19.4,1.7,10.5,2.1,47.9,0.1,0.5,0.5,0.7,0.6,21.8,2.8,0.8,0.7,7.4,2.0,0.6,0.2,0.6364,0.9495,0.6465,0.6263,2.8587,0.7576,0.7677,0.404,0.7576,0.7374,2.6667,0.899,0.7778,0.0808,0.8586,0.404,0.1313,0.5758,0.0303,0.6869,0.0505,1.4748,0.0909,7.8588,0.6364,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2389,411,10.4,1.8,21111
37,NORTH CAROLINA,NC,Craven,37049,"Craven County, North Carolina",706.5964617,103082,0,46911,324,40871,625,14915,1695,3513,567,28007,872,7957,589,18543,116,22768,69,15960,860,3657,425,35120,61,2195,455,2307,322,6393,524,946,215,2756,361,5081,714,15.3,1.7,8.0,1.2,28007.0,872.0,11.8,0.9,18.0,0.1,22.1,0.1,16.8,0.9,8.9,1.0,34.1,0.1,2.3,0.5,4.9,0.7,13.6,1.1,2.3,0.5,6.7,0.9,4.9,0.7,0.3333,0.7172,0.2323,0.2626,1.5454,0.3535,0.4444,0.6162,0.4949,0.5253,2.0808,0.6162,0.5455,0.7677,1.3132,0.7576,0.8182,0.1818,0.5051,0.6061,0.8182,2.9294,0.7172,7.8688,0.6465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10882,1067,11.4,1.1,99325
37,NORTH CAROLINA,NC,McDowell,37111,"McDowell County, North Carolina",439.9545521,45109,0,21297,109,17961,434,7543,1156,1143,267,22725,1333,5283,555,8795,104,9276,33,9348,759,1608,259,5647,253,502,214,248,84,6643,482,488,154,1041,229,1131,241,17.1,2.6,5.8,1.4,22725.0,1333.0,16.2,1.7,19.5,0.2,20.6,0.1,21.1,1.7,9.0,1.4,12.5,0.6,1.2,0.5,1.2,0.4,31.2,2.2,2.7,0.9,5.8,1.3,2.5,0.5,0.5253,0.2828,0.7273,0.5859,2.1213,0.5758,0.6162,0.3636,0.899,0.5455,2.4243,0.8283,0.1414,0.404,0.5454,0.1818,0.2424,0.8889,0.7677,0.4848,0.5859,2.9697,0.7475,8.0607,0.6566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5045,607,11.4,1.4,40141
37,NORTH CAROLINA,NC,Pitt,37147,"Pitt County, North Carolina",652.3656987,177372,0,78563,164,69169,777,40737,2281,8444,885,25722,689,11323,683,21939,125,38485,0,22494,1136,7268,674,80373,529,2217,427,11317,1014,9528,699,1591,289,5542,574,6597,372,23.9,1.3,9.2,0.9,25722.0,689.0,10.6,0.6,12.4,0.1,21.7,0.0,12.8,0.6,10.5,1.0,45.3,0.3,1.3,0.3,14.4,1.3,12.1,0.9,2.3,0.4,8.0,0.8,3.7,0.2,0.8687,0.8586,0.3939,0.1616,2.2828,0.6162,0.0808,0.596,0.101,0.7374,1.5152,0.101,0.7374,0.4343,1.1717,0.6061,0.9495,0.1414,0.5051,0.7778,0.7475,3.1213,0.8384,8.091,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,19292,1195,10.9,0.7,161454
37,NORTH CAROLINA,NC,Nash,37127,"Nash County, North Carolina",540.4423413,94003,0,42876,162,36720,529,14269,1441,2892,502,26980,969,9439,689,16294,103,21019,0,15142,797,4022,491,46647,38,1206,344,1110,294,8242,563,1005,250,2907,375,2077,393,15.5,1.6,6.3,1.1,26980.0,969.0,14.6,1.1,17.3,0.1,22.4,0.0,16.3,0.9,11.0,1.3,49.6,0.0,1.4,0.4,2.6,0.7,19.2,1.3,2.7,0.7,7.9,1.0,2.2,0.4,0.3535,0.404,0.2727,0.4444,1.4746,0.303,0.3838,0.6566,0.4444,0.8283,2.3131,0.7576,0.8182,0.4949,1.3131,0.7475,0.5859,0.4545,0.7677,0.7677,0.5455,3.1213,0.8384,8.2221,0.6768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9402,849,10.1,0.9,91606
37,NORTH CAROLINA,NC,Swain,37173,"Swain County, North Carolina",527.7282515,14254,0,8951,48,5443,270,2436,496,420,200,20984,1936,2141,298,2731,74,3196,0,2613,292,418,107,5386,19,35,78,46,31,2451,264,141,66,286,96,281,109,17.3,3.5,6.9,3.2,20984.0,1936.0,21.7,3.1,19.2,0.5,22.4,0.0,18.6,2.1,7.7,1.9,37.8,0.1,0.3,0.6,0.5,0.4,27.4,2.9,2.6,1.2,5.3,1.8,2.0,0.8,0.5354,0.5455,0.8384,0.9192,2.8385,0.7475,0.5657,0.6566,0.697,0.3333,2.2526,0.7374,0.6162,0.0404,0.6566,0.2525,0.0606,0.8586,0.7071,0.3838,0.5152,2.5253,0.5051,8.273,0.6869,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3031,424,21.5,3.0,17326
37,NORTH CAROLINA,NC,Cleveland,37045,"Cleveland County, North Carolina",464.2063373,97159,0,43579,142,36882,556,19262,1609,4004,491,21920,900,10650,840,17418,92,21452,76,15736,846,3613,452,26192,242,493,194,1327,257,8420,543,758,214,2886,410,1679,247,20.2,1.7,9.2,1.1,21920.0,900.0,16.0,1.3,17.9,0.1,22.1,0.1,16.2,0.9,9.8,1.2,27.0,0.2,0.5,0.2,3.0,0.6,19.3,1.2,2.1,0.6,7.8,1.1,1.7,0.3,0.7475,0.8586,0.7879,0.5657,2.9597,0.7879,0.4343,0.6162,0.4343,0.6465,2.1313,0.6566,0.4242,0.0808,0.505,0.1414,0.6364,0.4646,0.3939,0.7475,0.4646,2.707,0.6263,8.303,0.697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11959,949,12.3,1.0,86904
37,NORTH CAROLINA,NC,Chowan,37041,"Chowan County, North Carolina",172.6570649,14205,0,7301,62,5984,285,2715,679,664,224,24084,1948,1682,368,3322,44,3001,79,2183,327,607,185,5710,49,0,76,163,90,1597,298,85,84,611,196,265,146,19.6,4.9,11.0,3.7,24084.0,1948.0,16.0,3.5,23.4,0.3,21.1,0.6,15.7,2.3,10.1,3.1,40.2,0.3,0.0,0.6,2.2,1.2,21.9,4.1,1.4,1.4,10.2,3.2,1.9,1.0,0.697,0.9596,0.5253,0.5657,2.7476,0.697,0.8081,0.4747,0.3333,0.7071,2.3232,0.7677,0.6566,0.0,0.6566,0.2525,0.5152,0.5859,0.1515,0.9091,0.4848,2.6465,0.5758,8.3739,0.7071,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1655,369,11.9,2.7,13239
37,NORTH CAROLINA,NC,Lee,37105,"Lee County, North Carolina",255.0618414,60125,0,24463,79,21744,391,9538,993,2268,332,23842,860,6663,484,9498,69,14870,35,9052,628,2115,317,25224,80,2709,439,859,206,3531,372,562,154,1245,207,943,196,16.1,1.7,7.9,1.1,23842.0,860.0,16.6,1.2,15.8,0.1,24.7,0.1,15.3,1.1,9.7,1.4,42.0,0.1,4.8,0.8,3.5,0.8,14.4,1.5,2.6,0.7,5.7,0.9,1.6,0.3,0.4343,0.6768,0.5758,0.6061,2.293,0.6263,0.2121,0.9293,0.2727,0.6162,2.0303,0.6061,0.697,0.9495,1.6465,0.9091,0.7071,0.2525,0.7071,0.4545,0.3838,2.505,0.4949,8.4748,0.7172,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,8307,792,14.1,1.3,61076
37,NORTH CAROLINA,NC,Caswell,37033,"Caswell County, North Carolina",425.3657552,22746,0,10778,89,9110,283,4273,615,698,207,22982,1314,3424,357,4590,15,4311,28,4008,375,535,158,8833,23,227,136,151,73,2904,293,177,92,891,184,1046,207,19.6,2.8,6.8,1.9,22982.0,1314.0,20.5,2.1,20.2,0.1,19.0,0.1,18.3,1.7,5.9,1.7,38.8,0.1,1.0,0.6,1.4,0.7,26.9,2.7,1.9,1.0,9.8,2.0,4.6,0.9,0.697,0.5152,0.6869,0.8586,2.7577,0.7071,0.6869,0.2222,0.6364,0.1212,1.6667,0.2121,0.6364,0.303,0.9394,0.4747,0.3232,0.8384,0.3232,0.8687,0.7879,3.1414,0.8687,8.5052,0.7273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974,328,9.0,1.5,15537
